part_no,part_id,part_code,label,label_text,name,part_name,qty,quantity,count,material,material_hint,material_group,group,is_tpu,split_group,plate_id,plate,plate_group,module,title,stl,stl_file,stl_path,file,filename,path,file_path,source_file,source_path,output_stl,step,step_file,step_path,bbox_x,bbox_y,bbox_z,printable,marked,notes
PS-RV227-GEA-18T-S,PS-RV227-GEA-18T-S,PS-RV227-GEA-18T-S,PS-RV227-GEA-18T-S,PS-RV227-GEA-18T-S,printed 18 tooth gear set,printed 18 tooth gear set,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-05,A1-HARD-05,A1-HARD-05,common_rover_v227,printed 18 tooth gear set,stl/PS-RV227-GEA-18T-S.stl,stl/PS-RV227-GEA-18T-S.stl,stl/PS-RV227-GEA-18T-S.stl,stl/PS-RV227-GEA-18T-S.stl,stl/PS-RV227-GEA-18T-S.stl,stl/PS-RV227-GEA-18T-S.stl,stl/PS-RV227-GEA-18T-S.stl,stl/PS-RV227-GEA-18T-S.stl,stl/PS-RV227-GEA-18T-S.stl,stl/PS-RV227-GEA-18T-S.stl,step/PS-RV227-GEA-18T-S.step,step/PS-RV227-GEA-18T-S.step,step/PS-RV227-GEA-18T-S.step,120.000,60.000,12.000,1,1,assembly/test gears; metal rods still recommended for load
PS-RV227-IDR-S,PS-RV227-IDR-S,PS-RV227-IDR-S,PS-RV227-IDR-S,PS-RV227-IDR-S,printed idler roller set,printed idler roller set,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-05,A1-HARD-05,A1-HARD-05,common_rover_v227,printed idler roller set,stl/PS-RV227-IDR-S.stl,stl/PS-RV227-IDR-S.stl,stl/PS-RV227-IDR-S.stl,stl/PS-RV227-IDR-S.stl,stl/PS-RV227-IDR-S.stl,stl/PS-RV227-IDR-S.stl,stl/PS-RV227-IDR-S.stl,stl/PS-RV227-IDR-S.stl,stl/PS-RV227-IDR-S.stl,stl/PS-RV227-IDR-S.stl,step/PS-RV227-IDR-S.step,step/PS-RV227-IDR-S.step,step/PS-RV227-IDR-S.step,88.000,42.000,12.000,1,1,idler rollers for belt/chain route mockup
PS-RV227-PIN-S,PS-RV227-PIN-S,PS-RV227-PIN-S,PS-RV227-PIN-S,PS-RV227-PIN-S,printed service pin and retainer set,printed service pin and retainer set,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-05,A1-HARD-05,A1-HARD-05,common_rover_v227,printed service pin and retainer set,stl/PS-RV227-PIN-S.stl,stl/PS-RV227-PIN-S.stl,stl/PS-RV227-PIN-S.stl,stl/PS-RV227-PIN-S.stl,stl/PS-RV227-PIN-S.stl,stl/PS-RV227-PIN-S.stl,stl/PS-RV227-PIN-S.stl,stl/PS-RV227-PIN-S.stl,stl/PS-RV227-PIN-S.stl,stl/PS-RV227-PIN-S.stl,step/PS-RV227-PIN-S.step,step/PS-RV227-PIN-S.step,step/PS-RV227-PIN-S.step,110.000,42.000,10.000,1,1,printed service pins and retainers
PS-RV227-WBASE-L,PS-RV227-WBASE-L,PS-RV227-WBASE-L,PS-RV227-WBASE-L,PS-RV227-WBASE-L,left printable wheelbase side rail with axle carriers,left printable wheelbase side rail with axle carriers,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-06,A1-HARD-06,A1-HARD-06,common_rover_v227,left printable wheelbase side rail with axle carriers,stl/PS-RV227-WBASE-L.stl,stl/PS-RV227-WBASE-L.stl,stl/PS-RV227-WBASE-L.stl,stl/PS-RV227-WBASE-L.stl,stl/PS-RV227-WBASE-L.stl,stl/PS-RV227-WBASE-L.stl,stl/PS-RV227-WBASE-L.stl,stl/PS-RV227-WBASE-L.stl,stl/PS-RV227-WBASE-L.stl,stl/PS-RV227-WBASE-L.stl,step/PS-RV227-WBASE-L.step,step/PS-RV227-WBASE-L.step,step/PS-RV227-WBASE-L.step,224.000,32.000,20.000,1,1,moving model wheelbase; axle carrier rail; low-load printed model
PS-RV227-WBASE-R,PS-RV227-WBASE-R,PS-RV227-WBASE-R,PS-RV227-WBASE-R,PS-RV227-WBASE-R,right printable wheelbase side rail with axle carriers,right printable wheelbase side rail with axle carriers,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-06,A1-HARD-06,A1-HARD-06,common_rover_v227,right printable wheelbase side rail with axle carriers,stl/PS-RV227-WBASE-R.stl,stl/PS-RV227-WBASE-R.stl,stl/PS-RV227-WBASE-R.stl,stl/PS-RV227-WBASE-R.stl,stl/PS-RV227-WBASE-R.stl,stl/PS-RV227-WBASE-R.stl,stl/PS-RV227-WBASE-R.stl,stl/PS-RV227-WBASE-R.stl,stl/PS-RV227-WBASE-R.stl,stl/PS-RV227-WBASE-R.stl,step/PS-RV227-WBASE-R.step,step/PS-RV227-WBASE-R.step,step/PS-RV227-WBASE-R.step,224.000,32.000,20.000,1,1,moving model wheelbase; axle carrier rail; low-load printed model
PS-RV227-DRIVE-L,PS-RV227-DRIVE-L,PS-RV227-DRIVE-L,PS-RV227-DRIVE-L,PS-RV227-DRIVE-L,left visible gearbox-to-wheel drive path module,left visible gearbox-to-wheel drive path module,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-06,A1-HARD-06,A1-HARD-06,common_rover_v227,left visible gearbox-to-wheel drive path module,stl/PS-RV227-DRIVE-L.stl,stl/PS-RV227-DRIVE-L.stl,stl/PS-RV227-DRIVE-L.stl,stl/PS-RV227-DRIVE-L.stl,stl/PS-RV227-DRIVE-L.stl,stl/PS-RV227-DRIVE-L.stl,stl/PS-RV227-DRIVE-L.stl,stl/PS-RV227-DRIVE-L.stl,stl/PS-RV227-DRIVE-L.stl,stl/PS-RV227-DRIVE-L.stl,step/PS-RV227-DRIVE-L.step,step/PS-RV227-DRIVE-L.step,step/PS-RV227-DRIVE-L.step,218.000,46.000,18.000,1,1,visible belt/chain drive path from drive case output to front/rear wheel axles
PS-RV227-DRIVE-R,PS-RV227-DRIVE-R,PS-RV227-DRIVE-R,PS-RV227-DRIVE-R,PS-RV227-DRIVE-R,right visible gearbox-to-wheel drive path module,right visible gearbox-to-wheel drive path module,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-06,A1-HARD-06,A1-HARD-06,common_rover_v227,right visible gearbox-to-wheel drive path module,stl/PS-RV227-DRIVE-R.stl,stl/PS-RV227-DRIVE-R.stl,stl/PS-RV227-DRIVE-R.stl,stl/PS-RV227-DRIVE-R.stl,stl/PS-RV227-DRIVE-R.stl,stl/PS-RV227-DRIVE-R.stl,stl/PS-RV227-DRIVE-R.stl,stl/PS-RV227-DRIVE-R.stl,stl/PS-RV227-DRIVE-R.stl,stl/PS-RV227-DRIVE-R.stl,step/PS-RV227-DRIVE-R.step,step/PS-RV227-DRIVE-R.step,step/PS-RV227-DRIVE-R.step,218.000,46.000,18.000,1,1,visible belt/chain drive path from drive case output to front/rear wheel axles
PS-RV227-AXLE-HUB-S,PS-RV227-AXLE-HUB-S,PS-RV227-AXLE-HUB-S,PS-RV227-AXLE-HUB-S,PS-RV227-AXLE-HUB-S,printable axle hub and wheel retainer set,printable axle hub and wheel retainer set,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-06,A1-HARD-06,A1-HARD-06,common_rover_v227,printable axle hub and wheel retainer set,stl/PS-RV227-AXLE-HUB-S.stl,stl/PS-RV227-AXLE-HUB-S.stl,stl/PS-RV227-AXLE-HUB-S.stl,stl/PS-RV227-AXLE-HUB-S.stl,stl/PS-RV227-AXLE-HUB-S.stl,stl/PS-RV227-AXLE-HUB-S.stl,stl/PS-RV227-AXLE-HUB-S.stl,stl/PS-RV227-AXLE-HUB-S.stl,stl/PS-RV227-AXLE-HUB-S.stl,stl/PS-RV227-AXLE-HUB-S.stl,step/PS-RV227-AXLE-HUB-S.step,step/PS-RV227-AXLE-HUB-S.step,step/PS-RV227-AXLE-HUB-S.step,126.000,38.000,14.000,1,1,low-load model hubs/retainers for printed axles and TPU wheels
PS-RV227-FLT-L,PS-RV227-FLT-L,PS-RV227-FLT-L,PS-RV227-FLT-L,PS-RV227-FLT-L,left side float pontoon,left side float pontoon,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-07,A1-HARD-07,A1-HARD-07,common_rover_v227,left side float pontoon,stl/PS-RV227-FLT-L.stl,stl/PS-RV227-FLT-L.stl,stl/PS-RV227-FLT-L.stl,stl/PS-RV227-FLT-L.stl,stl/PS-RV227-FLT-L.stl,stl/PS-RV227-FLT-L.stl,stl/PS-RV227-FLT-L.stl,stl/PS-RV227-FLT-L.stl,stl/PS-RV227-FLT-L.stl,stl/PS-RV227-FLT-L.stl,step/PS-RV227-FLT-L.step,step/PS-RV227-FLT-L.step,step/PS-RV227-FLT-L.step,226.000,34.000,22.000,1,1,support-clean side float / mud skid pontoon; model only until sealed
PS-RV227-FLT-R,PS-RV227-FLT-R,PS-RV227-FLT-R,PS-RV227-FLT-R,PS-RV227-FLT-R,right side float pontoon,right side float pontoon,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-07,A1-HARD-07,A1-HARD-07,common_rover_v227,right side float pontoon,stl/PS-RV227-FLT-R.stl,stl/PS-RV227-FLT-R.stl,stl/PS-RV227-FLT-R.stl,stl/PS-RV227-FLT-R.stl,stl/PS-RV227-FLT-R.stl,stl/PS-RV227-FLT-R.stl,stl/PS-RV227-FLT-R.stl,stl/PS-RV227-FLT-R.stl,stl/PS-RV227-FLT-R.stl,stl/PS-RV227-FLT-R.stl,step/PS-RV227-FLT-R.step,step/PS-RV227-FLT-R.step,step/PS-RV227-FLT-R.step,226.000,34.000,22.000,1,1,support-clean side float / mud skid pontoon; model only until sealed
PS-RV227-HULL-SKID,PS-RV227-HULL-SKID,PS-RV227-HULL-SKID,PS-RV227-HULL-SKID,PS-RV227-HULL-SKID,central shallow boat skid hull,central shallow boat skid hull,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-07,A1-HARD-07,A1-HARD-07,common_rover_v227,central shallow boat skid hull,stl/PS-RV227-HULL-SKID.stl,stl/PS-RV227-HULL-SKID.stl,stl/PS-RV227-HULL-SKID.stl,stl/PS-RV227-HULL-SKID.stl,stl/PS-RV227-HULL-SKID.stl,stl/PS-RV227-HULL-SKID.stl,stl/PS-RV227-HULL-SKID.stl,stl/PS-RV227-HULL-SKID.stl,stl/PS-RV227-HULL-SKID.stl,stl/PS-RV227-HULL-SKID.stl,step/PS-RV227-HULL-SKID.step,step/PS-RV227-HULL-SKID.step,step/PS-RV227-HULL-SKID.step,178.000,214.000,18.000,1,1,shallow underbody boat/skid tray for low-load moving model and float layout check
PS-RV227-PAX-6X172-S,PS-RV227-PAX-6X172-S,PS-RV227-PAX-6X172-S,PS-RV227-PAX-6X172-S,PS-RV227-PAX-6X172-S,printed 6mm class axle surrogate set,printed 6mm class axle surrogate set,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-08,A1-HARD-08,A1-HARD-08,common_rover_v227,printed 6mm class axle surrogate set,stl/PS-RV227-PAX-6X172-S.stl,stl/PS-RV227-PAX-6X172-S.stl,stl/PS-RV227-PAX-6X172-S.stl,stl/PS-RV227-PAX-6X172-S.stl,stl/PS-RV227-PAX-6X172-S.stl,stl/PS-RV227-PAX-6X172-S.stl,stl/PS-RV227-PAX-6X172-S.stl,stl/PS-RV227-PAX-6X172-S.stl,stl/PS-RV227-PAX-6X172-S.stl,stl/PS-RV227-PAX-6X172-S.stl,step/PS-RV227-PAX-6X172-S.step,step/PS-RV227-PAX-6X172-S.step,step/PS-RV227-PAX-6X172-S.step,190.000,44.000,8.000,1,1,plastic surrogate for 6mm x 172mm wheel axles; low-load model only
PS-RV227-PAX-4X54-S,PS-RV227-PAX-4X54-S,PS-RV227-PAX-4X54-S,PS-RV227-PAX-4X54-S,PS-RV227-PAX-4X54-S,printed 4mm class gearbox rod surrogate set,printed 4mm class gearbox rod surrogate set,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-08,A1-HARD-08,A1-HARD-08,common_rover_v227,printed 4mm class gearbox rod surrogate set,stl/PS-RV227-PAX-4X54-S.stl,stl/PS-RV227-PAX-4X54-S.stl,stl/PS-RV227-PAX-4X54-S.stl,stl/PS-RV227-PAX-4X54-S.stl,stl/PS-RV227-PAX-4X54-S.stl,stl/PS-RV227-PAX-4X54-S.stl,stl/PS-RV227-PAX-4X54-S.stl,stl/PS-RV227-PAX-4X54-S.stl,stl/PS-RV227-PAX-4X54-S.stl,stl/PS-RV227-PAX-4X54-S.stl,step/PS-RV227-PAX-4X54-S.step,step/PS-RV227-PAX-4X54-S.step,step/PS-RV227-PAX-4X54-S.step,112.000,46.000,6.000,1,1,plastic surrogate for 4mm x 54mm gearbox rods; low-load model only
PS-RV227-PAX-6X52-S,PS-RV227-PAX-6X52-S,PS-RV227-PAX-6X52-S,PS-RV227-PAX-6X52-S,PS-RV227-PAX-6X52-S,printed 6mm class PTO alignment surrogate set,printed 6mm class PTO alignment surrogate set,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-08,A1-HARD-08,A1-HARD-08,common_rover_v227,printed 6mm class PTO alignment surrogate set,stl/PS-RV227-PAX-6X52-S.stl,stl/PS-RV227-PAX-6X52-S.stl,stl/PS-RV227-PAX-6X52-S.stl,stl/PS-RV227-PAX-6X52-S.stl,stl/PS-RV227-PAX-6X52-S.stl,stl/PS-RV227-PAX-6X52-S.stl,stl/PS-RV227-PAX-6X52-S.stl,stl/PS-RV227-PAX-6X52-S.stl,stl/PS-RV227-PAX-6X52-S.stl,stl/PS-RV227-PAX-6X52-S.stl,step/PS-RV227-PAX-6X52-S.step,step/PS-RV227-PAX-6X52-S.step,step/PS-RV227-PAX-6X52-S.step,90.000,28.000,8.000,1,1,plastic surrogate for 6mm x 52mm PTO/alignment rods; low-load model only
PS-RV227-LOWER-FRAME,PS-RV227-LOWER-FRAME,PS-RV227-LOWER-FRAME,PS-RV227-LOWER-FRAME,PS-RV227-LOWER-FRAME,one-piece visible lower undercarriage wheelbase frame,one-piece visible lower undercarriage wheelbase frame,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-09,A1-HARD-09,A1-HARD-09,common_rover_v227,one-piece visible lower undercarriage wheelbase frame,stl/PS-RV227-LOWER-FRAME.stl,stl/PS-RV227-LOWER-FRAME.stl,stl/PS-RV227-LOWER-FRAME.stl,stl/PS-RV227-LOWER-FRAME.stl,stl/PS-RV227-LOWER-FRAME.stl,stl/PS-RV227-LOWER-FRAME.stl,stl/PS-RV227-LOWER-FRAME.stl,stl/PS-RV227-LOWER-FRAME.stl,stl/PS-RV227-LOWER-FRAME.stl,stl/PS-RV227-LOWER-FRAME.stl,step/PS-RV227-LOWER-FRAME.step,step/PS-RV227-LOWER-FRAME.step,step/PS-RV227-LOWER-FRAME.step,232.000,188.000,22.000,1,1,clear wheelbase frame with front/rear axle carriers and center gearbox mounts
PS-RV227-GBOX-INTERNAL-L,PS-RV227-GBOX-INTERNAL-L,PS-RV227-GBOX-INTERNAL-L,PS-RV227-GBOX-INTERNAL-L,PS-RV227-GBOX-INTERNAL-L,left gearbox internal gear mockup cartridge,left gearbox internal gear mockup cartridge,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-09,A1-HARD-09,A1-HARD-09,common_rover_v227,left gearbox internal gear mockup cartridge,stl/PS-RV227-GBOX-INTERNAL-L.stl,stl/PS-RV227-GBOX-INTERNAL-L.stl,stl/PS-RV227-GBOX-INTERNAL-L.stl,stl/PS-RV227-GBOX-INTERNAL-L.stl,stl/PS-RV227-GBOX-INTERNAL-L.stl,stl/PS-RV227-GBOX-INTERNAL-L.stl,stl/PS-RV227-GBOX-INTERNAL-L.stl,stl/PS-RV227-GBOX-INTERNAL-L.stl,stl/PS-RV227-GBOX-INTERNAL-L.stl,stl/PS-RV227-GBOX-INTERNAL-L.stl,step/PS-RV227-GBOX-INTERNAL-L.step,step/PS-RV227-GBOX-INTERNAL-L.step,step/PS-RV227-GBOX-INTERNAL-L.step,118.000,46.000,16.000,1,1,printed gear train mockup replacing metal gears for low-load model
PS-RV227-GBOX-INTERNAL-R,PS-RV227-GBOX-INTERNAL-R,PS-RV227-GBOX-INTERNAL-R,PS-RV227-GBOX-INTERNAL-R,PS-RV227-GBOX-INTERNAL-R,right gearbox internal gear mockup cartridge,right gearbox internal gear mockup cartridge,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-09,A1-HARD-09,A1-HARD-09,common_rover_v227,right gearbox internal gear mockup cartridge,stl/PS-RV227-GBOX-INTERNAL-R.stl,stl/PS-RV227-GBOX-INTERNAL-R.stl,stl/PS-RV227-GBOX-INTERNAL-R.stl,stl/PS-RV227-GBOX-INTERNAL-R.stl,stl/PS-RV227-GBOX-INTERNAL-R.stl,stl/PS-RV227-GBOX-INTERNAL-R.stl,stl/PS-RV227-GBOX-INTERNAL-R.stl,stl/PS-RV227-GBOX-INTERNAL-R.stl,stl/PS-RV227-GBOX-INTERNAL-R.stl,stl/PS-RV227-GBOX-INTERNAL-R.stl,step/PS-RV227-GBOX-INTERNAL-R.step,step/PS-RV227-GBOX-INTERNAL-R.step,step/PS-RV227-GBOX-INTERNAL-R.step,118.000,46.000,16.000,1,1,printed gear train mockup replacing metal gears for low-load model
PS-RV227-AXLE-SPROCKET-S,PS-RV227-AXLE-SPROCKET-S,PS-RV227-AXLE-SPROCKET-S,PS-RV227-AXLE-SPROCKET-S,PS-RV227-AXLE-SPROCKET-S,axle sprocket and spacer set for four wheels,axle sprocket and spacer set for four wheels,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-09,A1-HARD-09,A1-HARD-09,common_rover_v227,axle sprocket and spacer set for four wheels,stl/PS-RV227-AXLE-SPROCKET-S.stl,stl/PS-RV227-AXLE-SPROCKET-S.stl,stl/PS-RV227-AXLE-SPROCKET-S.stl,stl/PS-RV227-AXLE-SPROCKET-S.stl,stl/PS-RV227-AXLE-SPROCKET-S.stl,stl/PS-RV227-AXLE-SPROCKET-S.stl,stl/PS-RV227-AXLE-SPROCKET-S.stl,stl/PS-RV227-AXLE-SPROCKET-S.stl,stl/PS-RV227-AXLE-SPROCKET-S.stl,stl/PS-RV227-AXLE-SPROCKET-S.stl,step/PS-RV227-AXLE-SPROCKET-S.step,step/PS-RV227-AXLE-SPROCKET-S.step,step/PS-RV227-AXLE-SPROCKET-S.step,132.000,52.000,12.000,1,1,four axle sprockets/pulleys plus spacers for printed wheel axles
PS-RV227-FLT-BRACKET-S,PS-RV227-FLT-BRACKET-S,PS-RV227-FLT-BRACKET-S,PS-RV227-FLT-BRACKET-S,PS-RV227-FLT-BRACKET-S,float and hull bracket set,float and hull bracket set,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-09,A1-HARD-09,A1-HARD-09,common_rover_v227,float and hull bracket set,stl/PS-RV227-FLT-BRACKET-S.stl,stl/PS-RV227-FLT-BRACKET-S.stl,stl/PS-RV227-FLT-BRACKET-S.stl,stl/PS-RV227-FLT-BRACKET-S.stl,stl/PS-RV227-FLT-BRACKET-S.stl,stl/PS-RV227-FLT-BRACKET-S.stl,stl/PS-RV227-FLT-BRACKET-S.stl,stl/PS-RV227-FLT-BRACKET-S.stl,stl/PS-RV227-FLT-BRACKET-S.stl,stl/PS-RV227-FLT-BRACKET-S.stl,step/PS-RV227-FLT-BRACKET-S.step,step/PS-RV227-FLT-BRACKET-S.step,step/PS-RV227-FLT-BRACKET-S.step,142.000,46.000,12.000,1,1,brackets connecting side floats and central hull/skid to lower frame
PS-RV227-FLT-RCV-L,PS-RV227-FLT-RCV-L,PS-RV227-FLT-RCV-L,PS-RV227-FLT-RCV-L,PS-RV227-FLT-RCV-L,left inboard side float receiver rail,left inboard side float receiver rail,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-10,A1-HARD-10,A1-HARD-10,common_rover_v227,left inboard side float receiver rail,stl/PS-RV227-FLT-RCV-L.stl,stl/PS-RV227-FLT-RCV-L.stl,stl/PS-RV227-FLT-RCV-L.stl,stl/PS-RV227-FLT-RCV-L.stl,stl/PS-RV227-FLT-RCV-L.stl,stl/PS-RV227-FLT-RCV-L.stl,stl/PS-RV227-FLT-RCV-L.stl,stl/PS-RV227-FLT-RCV-L.stl,stl/PS-RV227-FLT-RCV-L.stl,stl/PS-RV227-FLT-RCV-L.stl,step/PS-RV227-FLT-RCV-L.step,step/PS-RV227-FLT-RCV-L.step,step/PS-RV227-FLT-RCV-L.step,226.000,28.000,18.000,1,1,removable inboard side receiver for FLT-L or foam float; keeps float mount inside wheel envelope where possible
PS-RV227-FLT-RCV-R,PS-RV227-FLT-RCV-R,PS-RV227-FLT-RCV-R,PS-RV227-FLT-RCV-R,PS-RV227-FLT-RCV-R,right inboard side float receiver rail,right inboard side float receiver rail,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-10,A1-HARD-10,A1-HARD-10,common_rover_v227,right inboard side float receiver rail,stl/PS-RV227-FLT-RCV-R.stl,stl/PS-RV227-FLT-RCV-R.stl,stl/PS-RV227-FLT-RCV-R.stl,stl/PS-RV227-FLT-RCV-R.stl,stl/PS-RV227-FLT-RCV-R.stl,stl/PS-RV227-FLT-RCV-R.stl,stl/PS-RV227-FLT-RCV-R.stl,stl/PS-RV227-FLT-RCV-R.stl,stl/PS-RV227-FLT-RCV-R.stl,stl/PS-RV227-FLT-RCV-R.stl,step/PS-RV227-FLT-RCV-R.step,step/PS-RV227-FLT-RCV-R.step,step/PS-RV227-FLT-RCV-R.step,226.000,28.000,18.000,1,1,removable inboard side receiver for FLT-R or foam float; keeps float mount inside wheel envelope where possible
PS-RV227-FLT-RCV-FR-S,PS-RV227-FLT-RCV-FR-S,PS-RV227-FLT-RCV-FR-S,PS-RV227-FLT-RCV-FR-S,PS-RV227-FLT-RCV-FR-S,front/rear cross float receiver saddle set,front/rear cross float receiver saddle set,1,1,1,PETG,PETG,HARD,HARD,0,HARD,A1-HARD-10,A1-HARD-10,A1-HARD-10,common_rover_v227,front/rear cross float receiver saddle set,stl/PS-RV227-FLT-RCV-FR-S.stl,stl/PS-RV227-FLT-RCV-FR-S.stl,stl/PS-RV227-FLT-RCV-FR-S.stl,stl/PS-RV227-FLT-RCV-FR-S.stl,stl/PS-RV227-FLT-RCV-FR-S.stl,stl/PS-RV227-FLT-RCV-FR-S.stl,stl/PS-RV227-FLT-RCV-FR-S.stl,stl/PS-RV227-FLT-RCV-FR-S.stl,stl/PS-RV227-FLT-RCV-FR-S.stl,stl/PS-RV227-FLT-RCV-FR-S.stl,step/PS-RV227-FLT-RCV-FR-S.step,step/PS-RV227-FLT-RCV-FR-S.step,step/PS-RV227-FLT-RCV-FR-S.step,188.000,58.000,16.000,1,1,front and rear cross saddles for float blocks; avoids side-width growth
PS-RV227-FLT-STRAP-S,PS-RV227-FLT-STRAP-S,PS-RV227-FLT-STRAP-S,PS-RV227-FLT-STRAP-S,PS-RV227-FLT-STRAP-S,float strap and locator key set,float strap and locator key set,1,1,1,TPU,TPU,TPU,TPU,1,TPU,A1-TPU-03,A1-TPU-03,A1-TPU-03,common_rover_v227,float strap and locator key set,stl/PS-RV227-FLT-STRAP-S.stl,stl/PS-RV227-FLT-STRAP-S.stl,stl/PS-RV227-FLT-STRAP-S.stl,stl/PS-RV227-FLT-STRAP-S.stl,stl/PS-RV227-FLT-STRAP-S.stl,stl/PS-RV227-FLT-STRAP-S.stl,stl/PS-RV227-FLT-STRAP-S.stl,stl/PS-RV227-FLT-STRAP-S.stl,stl/PS-RV227-FLT-STRAP-S.stl,stl/PS-RV227-FLT-STRAP-S.stl,step/PS-RV227-FLT-STRAP-S.step,step/PS-RV227-FLT-STRAP-S.step,step/PS-RV227-FLT-STRAP-S.step,148.000,48.000,5.000,1,1,TPU strap/locator mockup for detachable float modules; not a final load-rated strap
PS-RV227-BELT-L,PS-RV227-BELT-L,PS-RV227-BELT-L,PS-RV227-BELT-L,PS-RV227-BELT-L,left TPU loop belt mockup,left TPU loop belt mockup,1,1,1,TPU,TPU,TPU,TPU,1,TPU,A1-TPU-03,A1-TPU-03,A1-TPU-03,common_rover_v227,left TPU loop belt mockup,stl/PS-RV227-BELT-L.stl,stl/PS-RV227-BELT-L.stl,stl/PS-RV227-BELT-L.stl,stl/PS-RV227-BELT-L.stl,stl/PS-RV227-BELT-L.stl,stl/PS-RV227-BELT-L.stl,stl/PS-RV227-BELT-L.stl,stl/PS-RV227-BELT-L.stl,stl/PS-RV227-BELT-L.stl,stl/PS-RV227-BELT-L.stl,step/PS-RV227-BELT-L.step,step/PS-RV227-BELT-L.step,step/PS-RV227-BELT-L.step,198.000,42.000,4.000,1,1,TPU belt/chain loop mockup from gearbox output to front/rear axle sprockets
PS-RV227-BELT-R,PS-RV227-BELT-R,PS-RV227-BELT-R,PS-RV227-BELT-R,PS-RV227-BELT-R,right TPU loop belt mockup,right TPU loop belt mockup,1,1,1,TPU,TPU,TPU,TPU,1,TPU,A1-TPU-03,A1-TPU-03,A1-TPU-03,common_rover_v227,right TPU loop belt mockup,stl/PS-RV227-BELT-R.stl,stl/PS-RV227-BELT-R.stl,stl/PS-RV227-BELT-R.stl,stl/PS-RV227-BELT-R.stl,stl/PS-RV227-BELT-R.stl,stl/PS-RV227-BELT-R.stl,stl/PS-RV227-BELT-R.stl,stl/PS-RV227-BELT-R.stl,stl/PS-RV227-BELT-R.stl,stl/PS-RV227-BELT-R.stl,step/PS-RV227-BELT-R.step,step/PS-RV227-BELT-R.step,step/PS-RV227-BELT-R.step,198.000,42.000,4.000,1,1,TPU belt/chain loop mockup from gearbox output to front/rear axle sprockets
PS-RV227-WHL-FL,PS-RV227-WHL-FL,PS-RV227-WHL-FL,PS-RV227-WHL-FL,PS-RV227-WHL-FL,front-left support-clean vertical TPU tire placeholder,front-left support-clean vertical TPU tire placeholder,1,1,1,TPU,TPU,TPU,TPU,1,TPU,A1-TPU-02,A1-TPU-02,A1-TPU-02,common_rover_v227,front-left support-clean vertical TPU tire placeholder,stl/PS-RV227-WHL-FL.stl,stl/PS-RV227-WHL-FL.stl,stl/PS-RV227-WHL-FL.stl,stl/PS-RV227-WHL-FL.stl,stl/PS-RV227-WHL-FL.stl,stl/PS-RV227-WHL-FL.stl,stl/PS-RV227-WHL-FL.stl,stl/PS-RV227-WHL-FL.stl,stl/PS-RV227-WHL-FL.stl,stl/PS-RV227-WHL-FL.stl,step/PS-RV227-WHL-FL.step,step/PS-RV227-WHL-FL.step,step/PS-RV227-WHL-FL.step,112.000,42.000,112.000,1,1,support-clean vertical TPU tire/contact placeholder
PS-RV227-WHL-FR,PS-RV227-WHL-FR,PS-RV227-WHL-FR,PS-RV227-WHL-FR,PS-RV227-WHL-FR,front-right support-clean vertical TPU tire placeholder,front-right support-clean vertical TPU tire placeholder,1,1,1,TPU,TPU,TPU,TPU,1,TPU,A1-TPU-02,A1-TPU-02,A1-TPU-02,common_rover_v227,front-right support-clean vertical TPU tire placeholder,stl/PS-RV227-WHL-FR.stl,stl/PS-RV227-WHL-FR.stl,stl/PS-RV227-WHL-FR.stl,stl/PS-RV227-WHL-FR.stl,stl/PS-RV227-WHL-FR.stl,stl/PS-RV227-WHL-FR.stl,stl/PS-RV227-WHL-FR.stl,stl/PS-RV227-WHL-FR.stl,stl/PS-RV227-WHL-FR.stl,stl/PS-RV227-WHL-FR.stl,step/PS-RV227-WHL-FR.step,step/PS-RV227-WHL-FR.step,step/PS-RV227-WHL-FR.step,112.000,42.000,112.000,1,1,support-clean vertical TPU tire/contact placeholder
